Found Java version 17.0.14
Available memory: 8192 MB
Using JVM args: -Xmx2048m
Доступ к URL 
Использование традиционного паука (spider)
[==============      ] 74% |
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
